x + b = aa
x + b = aa
x = aa - b
x + b = -a
x = -a - b
x = -a - b
x = -a - b
x = -aa - b
x = -aa - b
x + b = -aa
x + b = -aa
x = -aa - b
x + bb = -aa
x + bb = -aa
x - b = -aa
x - bb = -a
x - bb = -a
x - bb = -aa
x - b = -aa
x = -aa + b
x + b = aa
x + b = aa
x + b = aa
x - b = -aa
x - b = -aa
x = -aa + b
x - b = aa
x + bb = aa
x + bb = aa
x + b = -a
x + b = -a
x + b = -aa
x - bb = -a
x + b = a
x + b = aa
x + b = aa
x + b = aa
x = aa - b
x + b = a
x + b = a
x = a - b - z
x + bb = aa
x + bb = aa
x + b = aa
x + bb = aa
x + bb = aa
x = aa - bb
x + b = aa
x + bb = aa
x + bb = aa
x + b = aa
x + b = aa
x - b = aa
x + b = -a
x + b = aa
-x + bb = -aa
( aax ) / ( bb ) = - ( aa ) / ( bb )
x = - ( aa ) / ( bb )
x - b = a
( x ) / ( bb ) = -aa
x + b = a
- ( x ) / ( b ) = aa
x = aa * bb
x + b = aa
x + b = a
x + b = a
x + bb = aa
x + bb = aa
x - b = aa
x + b = -aa
x + b = -aa
x + b = -aa
x + b = -aa
x + b = -aa
x + b = -aa
x + bb = aa
x - b = a
x + b = a
x + bb = -aa
x + b = aa
x + b = aa
x = aa - bb
x = aa - bb
x = aa - bb
x - b = aa
x + b = -a
x - b = a
x - b = aa
x + b = -a
x - b = aa
x - b = aa
x - b = aa
x + b = -a
x + b = -a
x + b = -a
x - b = a
x + b = -a
x + b = -aa
x - b = -aa
x + b = -aa
x + b = -aa
x + b = -aa
x + b = -aa
x + b = -aa
x + b = -aa
x + b = -aa
x - b = -aa
x - b = aa
x + b = -a
x + b = -aa
x + b = -aa
x - bb = -a
x + b = -aa
x + b = -a
x + bb = -aa
x - bb = -aa
x + b = -aa
x - bb = -aa
x - bb = -aa
x - bb = a
x - bb = a
x + bb = -aa
x + b = -aa
x + b = -aa
x - bb = -aa
x + bb = -aa
x - bb = -aa
x + bb = -aa
x - bb = -aa
x - bb = -aa
x - bb = -aa
x - bb = -aa
x - b = -aa
x - bb = -aa
x - bb = -aa
x - b = -aa
x + b = aa
x + b = aa
x + b = aa
x + bb = aa
x + bb = -aa
x + bb = -aa
x - b = aa
x - b = aa
x - b = -aa
